num_mentions,nb_articles
5,2
4,2
12,2
1,2
10,2
2,2
6,2
4,2
2,2
1,2
2,2
5,2
4,2
2,2
4,2
2,2
4,2
2,2
2,2
10,2
10,2
4,2
5,2
1,2
2,2
2,2
4,2
2,2
1,2
6,2
6,2
7,2
6,2
2,2
10,2
2,2
2,2
4,2
2,2
1,2
2,2
1,2
8,2
2,2
2,2
4,2
10,2
2,2
4,2
10,2
2,2
4,2
8,2
2,2
2,2
8,2
2,2
12,2
1,2
6,2
2,2
10,2
6,2
10,2
1,2
1,2
6,2
8,2
6,2
1,2
10,2
2,2
3,2
1,2
4,2
10,2
10,2
2,2
2,2
1,2
2,2
5,2
2,2
5,2
10,2
20,2
4,2
10,2
6,2
8,2
40,2
6,2
2,2
2,2
2,2
4,2
4,2
2,2
4,2
2,2
1,2
5,2
10,2
10,2
8,2
1,2
2,2
2,2
2,2
20,2
10,2
1,2
10,2
4,2
2,2
2,2
2,2
3,2
1,2
10,2
2,2
4,2
5,2
2,2
10,2
10,2
4,2
3,2
2,2
10,2
8,2
5,2
1,2
1,2
18,2
5,2
4,2
10,2
6,2
4,2
1,2
1,2
3,2
4,2
1,2
4,2
2,2
2,2
1,2
10,2
4,2
10,2
2,2
4,2
10,2
2,2
1,2
4,2
2,2
2,2
4,2
10,2
2,2
1,2
6,2
8,2
2,2
1,2
2,2
6,2
10,2
2,2
2,2
2,2
1,2
2,2
4,2
12,2
2,2
4,2
10,2
2,2
5,2
1,2
2,2
1,2
4,2
2,2
6,2
3,2
10,2
4,2
2,2
8,2
10,2
2,2
1,2
4,2
1,2
2,2
2,2
6,2
3,2
6,2
10,2
2,2
10,2
20,2
1,2
2,2
8,2
3,2
10,2
10,2
7,2
5,2
2,2
4,2
10,2
2,2
2,2
4,2
1,2
4,2
16,2
4,2
8,2
3,2
4,2
3,2
6,2
4,2
1,2
3,2
4,2
2,2
2,2
6,2
6,2
2,2
3,2
4,2
2,2
6,2
5,2
5,2
2,2
3,2
4,2
1,2
10,2
8,2
4,2
6,2
12,2
2,2
10,2
6,2
4,2
12,2
2,2
10,2
2,2
6,2
8,2
4,2
4,2
4,2
2,2
2,2
2,2
12,2
1,2
4,2
4,2
2,2
10,2
2,2
10,2
14,2
6,2
5,2
3,2
6,2
10,2
2,2
8,2
6,2
1,2
2,2
10,2
4,2
4,2
3,2
1,2
4,2
10,2
2,2
1,2
2,2
1,2
6,2
1,2
2,2
1,2
10,2
2,2
6,2
8,2
5,2
3,2
2,2
3,2
2,2
2,2
10,2
4,2
6,2
8,2
1,2
3,2
6,2
1,2
2,2
20,2
2,2
4,2
1,2
4,2
3,2
10,2
2,2
10,2
2,2
8,2
4,2
2,2
2,2
4,2
3,2
2,2
4,2
2,2
4,2
5,2
4,2
2,2
2,2
10,2
3,2
2,2
9,2
4,2
2,2
4,2
4,2
4,2
2,2
7,2
3,2
3,2
6,2
6,2
1,2
20,2
2,2
7,2
4,2
4,2
8,2
6,2
4,2
2,2
4,2
2,2
2,2
2,2
2,2
4,2
6,2
1,2
1,2
10,2
2,2
2,2
8,2
10,2
4,2
5,2
2,2
2,2
2,2
12,2
4,2
2,2
6,2
1,2
2,2
5,2
6,2
10,2
10,2
2,2
10,2
6,2
5,2
4,2
6,2
2,2
2,2
2,2
2,2
2,2
2,2
10,2
4,2
10,2
2,2
5,2
6,2
5,2
12,2
1,2
2,2
3,2
4,2
5,2
4,2
1,2
2,2
1,2
10,2
4,2
1,2
2,2
8,2
1,2
1,2
3,2
2,2
4,2
4,2
3,2
10,2
3,2
4,2
2,2
10,2
2,2
2,2
3,2
10,2
2,2
1,2
3,2
4,2
4,2
10,2
2,2
8,2
4,2
2,2
2,2
3,2
4,2
1,2
2,2
2,2
6,2
3,2
4,2
10,2
2,2
1,2
5,2
4,2
10,2
10,2
20,2
1,2
2,2
1,2
1,2
1,2
4,2
10,2
3,2
3,2
10,2
1,2
8,2
2,2
4,2
6,2
3,2
1,2
2,2
3,2
8,2
4,2
1,2
1,2
8,2
5,2
1,2
2,2
10,2
4,2
4,2
2,2
2,2
2,2
8,2
8,2
10,2
6,2
1,2
16,2
2,2
8,2
2,2
2,2
6,2
4,2
4,2
4,2
4,2
2,2
4,2
3,2
1,2
8,2
6,2
1,2
2,2
8,2
2,2
6,2
2,2
6,2
5,2
6,2
4,2
4,2
10,2
3,2
12,2
10,2
6,2
2,2
10,2
6,2
2,2
2,2
4,2
2,2
2,2
5,2
2,2
10,2
2,2
2,2
1,2
3,2
2,2
10,2
4,2
1,2
1,2
2,2
2,2
2,2
2,2
2,2
3,2
1,2
4,2
6,2
10,2
2,2
6,2
10,2
4,2
5,2
10,2
2,2
10,2
8,2
6,2
10,2
2,2
3,2
4,2
8,2
20,2
4,2
2,2
6,2
4,2
4,2
10,2
10,2
3,2
6,2
2,2
3,2
1,2
8,2
4,2
2,2
1,2
2,2
10,2
4,2
10,2
2,2
10,2
10,2
3,2
6,2
8,2
2,2
5,2
2,2
1,2
3,2
4,2
1,2
5,2
4,2
10,2
2,2
4,2
1,2
4,2
2,2
4,2
3,2
1,2
2,2
10,2
4,2
8,2
1,2
10,2
2,2
2,2
6,2
8,2
1,2
6,2
4,2
10,2
10,2
6,2
2,2
2,2
4,2
6,2
4,2
2,2
10,2
1,2
5,2
2,2
20,2
1,2
2,2
2,2
2,2
4,2
1,2
2,2
4,2
3,2
4,2
4,2
3,2
1,2
3,2
8,2
1,2
8,2
5,2
2,2
2,2
1,2
4,2
8,2
16,2
3,2
2,2
2,2
5,2
10,2
3,2
5,2
2,2
2,2
5,2
10,2
4,2
4,2
2,2
2,2
10,2
4,2
1,2
10,2
4,2
6,2
4,2
3,2
10,2
3,2
7,2
10,2
2,2
6,2
6,2
1,2
10,2
6,2
4,2
10,2
6,2
4,2
6,2
4,2
5,2
4,2
3,2
6,2
2,2
8,2
5,2
10,2
6,2
3,2
2,2
10,2
2,2
10,2
2,2
10,2
6,2
2,2
6,2
1,2
3,2
16,2
18,2
6,2
1,2
4,2
4,2
3,2
4,2
2,2
4,2
6,2
6,2
2,2
6,2
2,2
3,2
4,2
4,2
2,2
10,2
6,2
4,2
20,2
10,2
2,2
4,2
10,2
10,2
10,2
4,2
2,2
2,2
2,2
2,2
4,2
10,2
10,2
4,2
10,2
2,2
10,2
4,2
6,2
5,2
2,2
6,2
12,2
3,2
2,2
6,2
1,2
2,2
2,2
1,2
10,2
2,2
4,2
2,2
8,2
6,2
8,2
6,2
8,2
6,2
8,2
4,2
4,2
2,2
4,2
5,2
3,2
2,2
18,2
2,2
7,2
2,2
6,2
2,2
12,2
1,2
2,2
10,2
6,2
8,2
2,2
10,2
1,2
4,2
2,2
6,2
1,2
10,2
4,2
10,2
2,2
4,2
3,2
4,2
8,2
8,2
8,2
6,2
10,2
2,2
2,2
10,2
1,2
4,2
2,2
4,2
3,2
10,2
2,2
10,2
2,2
6,2
4,2
1,2
10,2
2,2
6,2
16,2
2,2
2,2
2,2
10,2
10,2
2,2
2,2
6,2
10,2
8,2
10,2
3,2
2,2
2,2
1,2
4,2
4,2
2,2
3,2
4,2
10,2
4,2
12,2
6,2
5,2
4,2
1,2
1,2
10,2
1,2
6,2
1,2
7,2
10,2
2,2
2,2
1,2
1,2
10,2
4,2
10,2
4,2
1,2
8,2
1,2
3,2
4,2
1,2
10,2
16,2
1,2
4,2
5,2
3,2
1,2
2,2
8,2
10,2
10,2
6,2
2,2
10,2
3,2
2,2
2,2
3,2
13,2
8,2
1,2
6,2
8,2
4,2
6,2
20,2
4,2
4,2
4,2
16,2
4,2
20,2
2,2
4,2
5,2
4,2
2,2
8,2
8,2
10,2
10,2
10,2
3,2
5,2
10,2
2,2
3,2
10,2
3,2
10,2
5,2
2,2
4,2
1,2
10,2
5,2
2,2
3,2
1,2
2,2
4,2
1,2
10,2
2,2
8,2
8,2
1,2
4,2
6,2
2,2
1,2
2,2
2,2
6,2
2,2
10,2
4,2
1,2
2,2
2,2
5,2
2,2
2,2
6,2
10,2
6,2
2,2
4,2
10,2
4,2
2,2
2,2
2,2
8,2
4,2
1,2
6,2
1,2
1,2
5,2
10,2
5,2
4,2
6,2
2,2
2,2
5,2
4,2
1,2
10,2
1,2
10,2
8,2
2,2
4,2
5,2
3,2
2,2
6,2
2,2
10,2
10,2
1,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
10,2
10,2
4,2
1,2
5,2
2,2
6,2
8,2
3,2
4,2
2,2
3,2
3,2
2,2
6,2
10,2
2,2
1,2
1,2
4,2
10,2
4,2
2,2
2,2
1,2
2,2
1,2
6,2
8,2
2,2
6,2
2,2
2,2
2,2
8,2
1,2
4,2
10,2
3,2
1,2
2,2
4,2
1,2
10,2
8,2
10,2
2,2
1,2
2,2
4,2
8,2
1,2
2,2
3,2
2,2
2,2
4,2
2,2
16,2
1,2
4,2
3,2
4,2
1,2
2,2
4,2
10,2
6,2
10,2
12,2
4,2
3,2
1,2
6,2
4,2
6,2
1,2
5,2
3,2
10,2
2,2
3,2
2,2
1,2
1,2
3,2
10,2
10,2
10,2
2,2
2,2
6,2
10,2
1,2
2,2
1,2
10,2
3,2
6,2
2,2
4,2
3,2
2,2
1,2
2,2
1,2
3,2
4,2
1,2
2,2
1,2
2,2
20,2
1,2
10,2
4,2
4,2
10,2
10,2
2,2
2,2
1,2
1,2
2,2
5,2
6,2
8,2
1,2
2,2
2,2
6,2
10,2
1,2
4,2
6,2
6,2
4,2
4,2
8,2
4,2
4,2
2,2
1,2
4,2
4,2
2,2
4,2
6,2
4,2
10,2
6,2
2,2
6,2
2,2
3,2
10,2
6,2
8,2
4,2
1,2
2,2
6,2
8,2
1,2
8,2
1,2
10,2
2,2
2,2
4,2
2,2
2,2
6,2
1,2
6,2
1,2
2,2
3,2
2,2
16,2
4,2
10,2
2,2
10,2
11,2
8,2
2,2
10,2
2,2
4,2
10,2
10,2
2,2
6,2
4,2
1,2
1,2
10,2
20,2
2,2
2,2
8,2
2,2
8,2
4,2
8,2
6,2
6,2
1,2
2,2
2,2
4,2
2,2
2,2
4,2
1,2
4,2
12,2
4,2
1,2
6,2
2,2
4,2
12,2
4,2
4,2
2,2
10,2
20,2
2,2
6,2
6,2
5,2
10,2
4,2
3,2
1,2
1,2
4,2
2,2
10,2
2,2
2,2
10,2
1,2
2,2
5,2
8,2
1,2
1,2
6,2
10,2
4,2
3,2
10,2
10,2
2,2
1,2
3,2
10,2
6,2
6,2
5,2
1,2
2,2
3,2
14,2
1,2
4,2
6,2
10,2
6,2
8,2
2,2
6,2
2,2
10,2
5,2
6,2
5,2
2,2
6,2
12,2
6,2
2,2
7,2
2,2
2,2
1,2
10,2
10,2
20,2
10,2
6,2
4,2
4,2
6,2
1,2
2,2
8,2
2,2
10,2
6,2
3,2
2,2
4,2
4,2
2,2
4,2
1,2
2,2
4,2
5,2
6,2
6,2
4,2
2,2
1,2
6,2
2,2
4,2
1,2
2,2
4,2
3,2
5,2
2,2
8,2
10,2
3,2
2,2
4,2
4,2
2,2
4,2
2,2
4,2
10,2
8,2
2,2
4,2
3,2
5,2
4,2
3,2
5,2
1,2
16,2
6,2
2,2
4,2
10,2
3,2
10,2
2,2
5,2
1,2
2,2
2,2
1,2
4,2
7,2
10,2
8,2
4,2
6,2
4,2
2,2
1,2
2,2
4,2
8,2
2,2
4,2
6,2
1,2
4,2
6,2
4,2
4,2
2,2
4,2
2,2
2,2
1,2
6,2
2,2
4,2
4,2
2,2
2,2
2,2
4,2
1,2
2,2
1,2
1,2
1,2
6,2
4,2
10,2
6,2
2,2
10,2
6,2
4,2
2,2
1,2
8,2
2,2
2,2
4,2
2,2
1,2
8,2
10,2
8,2
2,2
2,2
2,2
2,2
1,2
8,2
3,2
8,2
2,2
5,2
1,2
2,2
1,2
20,2
2,2
16,2
1,2
2,2
3,2
4,2
4,2
2,2
5,2
3,2
10,2
5,2
3,2
10,2
6,2
1,2
8,2
8,2
2,2
7,2
4,2
1,2
12,2
4,2
2,2
1,2
2,2
10,2
4,2
2,2
2,2
1,2
12,2
8,2
1,2
6,2
1,2
6,2
2,2
6,2
2,2
2,2
3,2
5,2
8,2
1,2
1,2
3,2
8,2
1,2
2,2
6,2
4,2
2,2
4,2
4,2
1,2
11,2
1,2
10,2
2,2
1,2
2,2
5,2
2,2
8,2
4,2
3,2
2,2
4,2
4,2
2,2
2,2
10,2
2,2
10,2
3,2
6,2
2,2
2,2
6,2
2,2
3,2
3,2
10,2
10,2
6,2
9,2
2,2
2,2
4,2
2,2
12,2
2,2
2,2
10,2
2,2
2,2
4,2
1,2
1,2
2,2
4,2
3,2
1,2
10,2
2,2
10,2
2,2
4,2
4,2
4,2
2,2
4,2
2,2
4,2
3,2
6,2
16,2
10,2
2,2
4,2
4,2
8,2
3,2
5,2
3,2
6,2
5,2
4,2
2,2
4,2
4,2
3,2
6,2
4,2
3,2
10,2
2,2
2,2
1,2
8,2
3,2
2,2
3,2
2,2
1,2
10,2
4,2
8,2
3,2
8,2
2,2
1,2
4,2
6,2
2,2
2,2
4,2
10,2
4,2
4,2
4,2
4,2
2,2
2,2
4,2
8,2
1,2
4,2
6,2
10,2
10,2
8,2
4,2
2,2
10,2
2,2
2,2
10,2
2,2
5,2
2,2
1,2
12,2
2,2
2,2
10,2
6,2
1,2
4,2
2,2
1,2
2,2
6,2
5,2
6,2
2,2
2,2
10,2
6,2
1,2
4,2
6,2
4,2
2,2
4,2
8,2
20,2
7,2
1,2
8,2
4,2
6,2
12,2
1,2
6,2
4,2
2,2
4,2
2,2
4,2
1,2
5,2
6,2
10,2
5,2
2,2
2,2
8,2
4,2
2,2
6,2
4,2
2,2
4,2
10,2
2,2
5,2
1,2
4,2
8,2
3,2
4,2
4,2
10,2
1,2
12,2
5,2
2,2
2,2
6,2
10,2
4,2
10,2
1,2
5,2
2,2
2,2
6,2
5,2
5,2
2,2
1,2
7,2
1,2
2,2
4,2
2,2
8,2
4,2
10,2
2,2
6,2
2,2
2,2
8,2
2,2
2,2
2,2
5,2
10,2
8,2
2,2
10,2
2,2
2,2
2,2
8,2
5,2
6,2
10,2
4,2
5,2
6,2
4,2
6,2
1,2
2,2
2,2
8,2
5,2
4,2
2,2
6,2
1,2
10,2
5,2
2,2
2,2
4,2
1,2
6,2
6,2
1,2
6,2
2,2
4,2
10,2
6,2
10,2
4,2
2,2
4,2
3,2
6,2
2,2
2,2
4,2
8,2
6,2
2,2
12,2
6,2
2,2
3,2
1,2
2,2
6,2
2,2
5,2
2,2
1,2
2,2
2,2
2,2
3,2
2,2
6,2
3,2
1,2
4,2
2,2
2,2
4,2
2,2
4,2
2,2
4,2
8,2
1,2
3,2
10,2
3,2
2,2
2,2
4,2
3,2
10,2
6,2
20,2
1,2
2,2
1,2
4,2
1,2
1,2
1,2
3,2
2,2
2,2
5,2
2,2
1,2
3,2
20,2
8,2
2,2
2,2
20,2
1,2
2,2
8,2
1,2
4,2
2,2
2,2
4,2
1,2
1,2
9,2
6,2
2,2
2,2
3,2
10,2
10,2
6,2
4,2
6,2
1,2
1,2
10,2
6,2
1,2
2,2
4,2
2,2
5,2
4,2
4,2
3,2
8,2
4,2
10,2
1,2
2,2
10,2
10,2
2,2
4,2
1,2
2,2
3,2
8,2
20,2
8,2
20,2
4,2
1,2
2,2
1,2
10,2
6,2
6,2
1,2
8,2
2,2
20,2
5,2
1,2
8,2
1,2
1,2
6,2
2,2
4,2
5,2
1,2
4,2
2,2
6,2
4,2
5,2
1,2
4,2
6,2
4,2
2,2
4,2
6,2
2,2
6,2
4,2
3,2
1,2
5,2
10,2
2,2
4,2
1,2
6,2
10,2
4,2
5,2
10,2
10,2
2,2
5,2
4,2
8,2
2,2
1,2
1,2
4,2
4,2
6,2
4,2
1,2
1,2
4,2
3,2
6,2
1,2
2,2
5,2
4,2
3,2
2,2
3,2
3,2
5,2
2,2
4,2
4,2
4,2
2,2
6,2
4,2
2,2
16,2
6,2
2,2
2,2
10,2
10,2
6,2
2,2
1,2
1,2
10,2
1,2
3,2
1,2
2,2
3,2
2,2
2,2
10,2
4,2
8,2
8,2
10,2
6,2
6,2
2,2
2,2
1,2
4,2
2,2
3,2
4,2
2,2
4,2
1,2
1,2
2,2
3,2
6,2
6,2
2,2
4,2
2,2
4,2
10,2
4,2
2,2
1,2
4,2
2,2
5,2
5,2
10,2
6,2
4,2
4,2
6,2
1,2
1,2
6,2
3,2
10,2
1,2
2,2
2,2
8,2
2,2
6,2
2,2
10,2
2,2
10,2
1,2
5,2
9,2
2,2
1,2
2,2
2,2
4,2
8,2
4,2
2,2
10,2
10,2
2,2
8,2
10,2
10,2
4,2
2,2
3,2
6,2
8,2
5,2
10,2
2,2
2,2
5,2
1,2
10,2
8,2
2,2
10,2
10,2
6,2
4,2
2,2
1,2
1,2
3,2
2,2
10,2
5,2
1,2
4,2
8,2
1,2
4,2
6,2
2,2
2,2
2,2
1,2
2,2
2,2
10,2
1,2
6,2
15,2
10,2
4,2
5,2
1,2
6,2
10,2
3,2
6,2
6,2
2,2
2,2
4,2
2,2
2,2
4,2
10,2
3,2
4,2
4,2
4,2
2,2
1,2
4,2
4,2
3,2
2,2
4,2
2,2
2,2
8,2
1,2
1,2
10,2
10,2
1,2
1,2
4,2
1,2
2,2
2,2
5,2
2,2
2,2
10,2
2,2
1,2
20,2
3,2
4,2
5,2
2,2
10,2
1,2
1,2
5,2
2,2
1,2
4,2
2,2
1,2
4,2
2,2
6,2
2,2
4,2
6,2
6,2
5,2
2,2
6,2
10,2
5,2
2,2
2,2
10,2
2,2
5,2
6,2
2,2
2,2
6,2
1,2
2,2
10,2
2,2
2,2
10,2
10,2
6,2
10,2
10,2
2,2
2,2
4,2
10,2
10,2
1,2
6,2
1,2
2,2
2,2
4,2
10,2
2,2
4,2
4,2
10,2
2,2
2,2
2,2
2,2
4,2
4,2
4,2
6,2
10,2
5,2
6,2
5,2
4,2
4,2
2,2
8,2
10,2
2,2
3,2
5,2
2,2
10,2
2,2
1,2
8,2
1,2
10,2
5,2
3,2
2,2
2,2
10,2
6,2
2,2
6,2
6,2
4,2
1,2
2,2
4,2
10,2
10,2
5,2
10,2
3,2
10,2
1,2
2,2
1,2
4,2
1,2
1,2
13,2
6,2
1,2
2,2
1,2
2,2
10,2
2,2
8,2
1,2
10,2
1,2
7,2
4,2
10,2
2,2
1,2
1,2
20,2
8,2
8,2
6,2
4,2
4,2
6,2
1,2
2,2
6,2
1,2
4,2
10,2
4,2
8,2
1,2
4,2
5,2
4,2
2,2
2,2
4,2
6,2
6,2
4,2
6,2
6,2
6,2
1,2
3,2
10,2
6,2
2,2
2,2
10,2
3,2
8,2
8,2
6,2
2,2
10,2
1,2
6,2
1,2
4,2
6,2
2,2
10,2
2,2
3,2
6,2
6,2
2,2
2,2
1,2
6,2
3,2
8,2
2,2
1,2
1,2
2,2
2,2
3,2
1,2
10,2
2,2
1,2
10,2
10,2
4,2
1,2
10,2
18,2
3,2
10,2
4,2
10,2
3,2
6,2
4,2
3,2
1,2
5,2
1,2
4,2
10,2
2,2
4,2
4,2
2,2
1,2
4,2
2,2
10,2
2,2
10,2
6,2
3,2
2,2
10,2
5,2
2,2
1,2
2,2
4,2
4,2
1,2
20,2
2,2
2,2
6,2
10,2
2,2
10,2
10,2
5,2
10,2
10,2
1,2
2,2
10,2
2,2
35,2
8,2
1,2
1,2
2,2
1,2
1,2
3,2
1,2
5,2
6,2
3,2
4,2
1,2
4,2
4,2
5,2
4,2
2,2
5,2
6,2
6,2
2,2
4,2
5,2
2,2
2,2
6,2
4,2
1,2
20,2
1,2
12,2
8,2
2,2
10,2
10,2
10,2
2,2
10,2
6,2
2,2
2,2
14,2
2,2
1,2
4,2
8,2
4,2
2,2
5,2
1,2
3,2
8,2
10,2
6,2
1,2
1,2
4,2
10,2
1,2
5,2
4,2
4,2
2,2
5,2
2,2
10,2
4,2
4,2
4,2
2,2
12,2
4,2
4,2
4,2
4,2
2,2
4,2
2,2
10,2
6,2
2,2
10,2
2,2
1,2
8,2
2,2
5,2
3,2
1,2
6,2
4,2
2,2
1,2
6,2
5,2
20,2
4,2
4,2
14,2
5,2
4,2
4,2
2,2
6,2
2,2
6,2
2,2
4,2
4,2
4,2
4,2
2,2
18,2
1,2
1,2
1,2
2,2
8,2
4,2
3,2
10,2
10,2
4,2
1,2
2,2
4,2
2,2
6,2
10,2
10,2
2,2
2,2
2,2
1,2
8,2
4,2
2,2
1,2
6,2
4,2
3,2
2,2
12,2
1,2
10,2
1,2
3,2
1,2
5,2
2,2
8,2
4,2
3,2
2,2
6,2
6,2
6,2
2,2
10,2
10,2
4,2
7,2
10,2
12,2
3,2
3,2
2,2
6,2
4,2
10,2
1,2
6,2
4,2
1,2
4,2
4,2
4,2
4,2
2,2
3,2
2,2
10,2
2,2
2,2
5,2
2,2
8,2
2,2
2,2
2,2
2,2
10,2
6,2
6,2
5,2
20,2
6,2
2,2
2,2
2,2
1,2
2,2
2,2
8,2
2,2
2,2
6,2
4,2
1,2
6,2
10,2
3,2
4,2
5,2
1,2
20,2
4,2
1,2
5,2
6,2
20,2
7,2
3,2
2,2
10,2
4,2
2,2
1,2
1,2
10,2
5,2
2,2
2,2
16,2
10,2
10,2
3,2
2,2
2,2
2,2
6,2
8,2
3,2
1,2
2,2
6,2
2,2
5,2
2,2
10,2
10,2
1,2
4,2
6,2
8,2
5,2
6,2
4,2
4,2
10,2
6,2
2,2
1,2
6,2
2,2
1,2
10,2
1,2
2,2
10,2
4,2
3,2
1,2
6,2
3,2
10,2
7,2
1,2
10,2
10,2
2,2
1,2
1,2
10,2
2,2
1,2
1,2
2,2
2,2
2,2
10,2
10,2
10,2
4,2
2,2
4,2
4,2
10,2
2,2
1,2
10,2
4,2
10,2
1,2
2,2
2,2
2,2
1,2
4,2
10,2
2,2
6,2
6,2
1,2
4,2
2,2
2,2
3,2
2,2
10,2
10,2
14,2
2,2
4,2
1,2
4,2
4,2
2,2
1,2
4,2
10,2
2,2
6,2
1,2
2,2
6,2
8,2
2,2
1,2
14,2
2,2
4,2
2,2
6,2
2,2
10,2
1,2
2,2
4,2
2,2
10,2
1,2
6,2
6,2
4,2
4,2
3,2
6,2
2,2
4,2
2,2
2,2
3,2
3,2
10,2
5,2
2,2
10,2
2,2
5,2
6,2
10,2
9,2
2,2
6,2
6,2
10,2
2,2
6,2
8,2
3,2
2,2
3,2
5,2
6,2
8,2
2,2
6,2
1,2
6,2
10,2
1,2
6,2
6,2
10,2
4,2
2,2
4,2
5,2
4,2
6,2
2,2
8,2
4,2
4,2
8,2
8,2
10,2
3,2
2,2
5,2
6,2
8,2
10,2
6,2
2,2
2,2
16,2
2,2
2,2
4,2
6,2
4,2
2,2
1,2
3,2
6,2
4,2
4,2
2,2
5,2
1,2
10,2
1,2
4,2
2,2
1,2
2,2
2,2
6,2
2,2
4,2
6,2
4,2
4,2
5,2
4,2
2,2
4,2
4,2
2,2
1,2
2,2
4,2
2,2
3,2
4,2
1,2
2,2
2,2
8,2
2,2
2,2
2,2
10,2
1,2
5,2
10,2
8,2
10,2
2,2
2,2
2,2
10,2
8,2
3,2
6,2
4,2
4,2
5,2
3,2
2,2
5,2
5,2
5,2
3,2
6,2
4,2
8,2
10,2
2,2
2,2
2,2
4,2
3,2
2,2
4,2
5,2
4,2
2,2
12,2
9,2
8,2
1,2
10,2
5,2
5,2
4,2
5,2
10,2
4,2
6,2
2,2
1,2
10,2
2,2
4,2
4,2
10,2
5,2
2,2
4,2
3,2
10,2
6,2
1,2
2,2
3,2
4,2
4,2
4,2
2,2
4,2
2,2
10,2
6,2
10,2
8,2
6,2
6,2
2,2
6,2
1,2
10,2
1,2
4,2
2,2
2,2
1,2
2,2
3,2
2,2
1,2
5,2
2,2
2,2
1,2
4,2
20,2
2,2
3,2
18,2
4,2
3,2
5,2
6,2
1,2
3,2
2,2
3,2
10,2
10,2
4,2
6,2
4,2
3,2
4,2
10,2
2,2
1,2
5,2
8,2
2,2
4,2
5,2
12,2
13,2
2,2
3,2
20,2
1,2
6,2
12,2
7,2
4,2
6,2
3,2
3,2
6,2
4,2
10,2
1,2
2,2
10,2
10,2
4,2
7,2
1,2
1,2
2,2
2,2
5,2
2,2
1,2
2,2
5,2
3,2
5,2
2,2
2,2
3,2
10,2
3,2
2,2
3,2
4,2
2,2
3,2
2,2
1,2
2,2
2,2
4,2
10,2
3,2
10,2
6,2
2,2
1,2
20,2
8,2
1,2
8,2
10,2
10,2
1,2
1,2
2,2
7,2
1,2
4,2
4,2
1,2
2,2
2,2
1,2
10,2
4,2
4,2
1,2
1,2
5,2
8,2
4,2
1,2
2,2
2,2
6,2
2,2
3,2
5,2
4,2
4,2
2,2
2,2
2,2
4,2
3,2
4,2
1,2
4,2
4,2
1,2
4,2
1,2
5,2
10,2
4,2
2,2
8,2
10,2
2,2
6,2
3,2
6,2
4,2
3,2
10,2
10,2
1,2
2,2
4,2
8,2
1,2
4,2
2,2
10,2
10,2
2,2
6,2
1,2
2,2
3,2
1,2
2,2
4,2
2,2
4,2
1,2
4,2
1,2
6,2
1,2
3,2
2,2
10,2
8,2
6,2
4,2
2,2
2,2
3,2
5,2
3,2
10,2
4,2
10,2
2,2
8,2
1,2
10,2
1,2
5,2
6,2
10,2
1,2
4,2
10,2
6,2
2,2
2,2
1,2
2,2
4,2
1,2
4,2
6,2
10,2
8,2
1,2
12,2
2,2
4,2
2,2
8,2
5,2
2,2
4,2
5,2
5,2
1,2
4,2
6,2
2,2
2,2
3,2
1,2
10,2
6,2
3,2
2,2
5,2
2,2
12,2
6,2
5,2
2,2
12,2
3,2
2,2
1,2
1,2
2,2
5,2
2,2
6,2
8,2
8,2
4,2
6,2
4,2
8,2
3,2
4,2
10,2
10,2
3,2
10,2
4,2
1,2
1,2
10,2
5,2
5,2
5,2
5,2
10,2
4,2
2,2
6,2
10,2
2,2
2,2
2,2
2,2
5,2
16,2
4,2
3,2
2,2
1,2
5,2
1,2
5,2
10,2
2,2
6,2
2,2
2,2
3,2
1,2
2,2
3,2
4,2
2,2
3,2
8,2
10,2
2,2
2,2
6,2
8,2
1,2
10,2
8,2
3,2
3,2
4,2
10,2
2,2
1,2
8,2
10,2
4,2
10,2
6,2
4,2
20,2
5,2
7,2
4,2
5,2
6,2
2,2
2,2
2,2
3,2
2,2
5,2
2,2
4,2
10,2
3,2
2,2
2,2
4,2
4,2
5,2
10,2
10,2
2,2
1,2
1,2
5,2
1,2
4,2
3,2
10,2
2,2
6,2
6,2
2,2
4,2
4,2
3,2
2,2
6,2
10,2
4,2
10,2
2,2
10,2
4,2
16,2
6,2
10,2
6,2
3,2
2,2
3,2
3,2
2,2
6,2
5,2
10,2
4,2
2,2
4,2
3,2
2,2
12,2
4,2
2,2
6,2
1,2
4,2
6,2
10,2
1,2
2,2
3,2
2,2
1,2
1,2
8,2
1,2
3,2
6,2
3,2
2,2
1,2
4,2
6,2
1,2
2,2
3,2
6,2
3,2
5,2
6,2
2,2
6,2
10,2
2,2
2,2
4,2
2,2
6,2
4,2
2,2
6,2
4,2
10,2
2,2
10,2
4,2
1,2
10,2
5,2
1,2
5,2
4,2
4,2
10,2
9,2
6,2
2,2
5,2
4,2
2,2
3,2
2,2
5,2
2,2
10,2
10,2
4,2
1,2
4,2
1,2
3,2
10,2
10,2
5,2
2,2
15,2
10,2
4,2
4,2
2,2
2,2
1,2
8,2
2,2
6,2
2,2
2,2
2,2
4,2
10,2
2,2
1,2
3,2
1,2
10,2
2,2
2,2
8,2
5,2
1,2
3,2
4,2
2,2
6,2
1,2
12,2
6,2
4,2
5,2
3,2
4,2
1,2
4,2
6,2
4,2
3,2
2,2
8,2
1,2
6,2
2,2
3,2
6,2
2,2
2,2
4,2
2,2
1,2
6,2
7,2
2,2
5,2
2,2
5,2
